-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f3102cace46e92bbc7b8a9349b5fa4a7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d1c8c58932da741fe15d64480af8f9e4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4070cdb6bd2261afbe5a94684da58b0d\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fc2cdbe4cde454421842e5be2e14ea3b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\makcz\.gradle\caches\8.13\transforms\1cba9f5925cc7cb9ebeaeff494e79899\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\df75f837237db7eb0b5d3bb5684a0ad0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\makcz\.gradle\caches\8.13\transforms\72976cbfffc2873215235e0b04307f99\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ccd232383f1b6a0308961d2938dd10c8\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4ec0fdb30dc7495e88da7b11cdde6e97\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\810ade2029fa9dbe86051d0b3410bb1f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4e47774da04be8686028612dd42c9d3f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\39b88db2defc19f4de832faaed5aa806\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\bd8516391718b74554fc7001eaef4f5b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8786192551b51544c2a02513fddbfaa2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\makcz\.gradle\caches\8.13\transforms\0210eb61978e16c1d36ec4d47fc5ecc3\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\90c9213b043ff45c63de969c8c06ac9b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d35a5c7a6b0fe5daa689c02b24e5c9c6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fc4eb45fb856e746053946de23ca78d4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\makcz\.gradle\caches\8.13\transforms\e45b42372f85393bee31a84d6fd29e4a\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\b33c4ba04109d3c2ee1829dc08ab8a20\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\a45a23e63bbdace7d50849190f85be8d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e3bff53abfd5b2fc68835159d2c5d38\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e3bff53abfd5b2fc68835159d2c5d38\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\0bd4ae84511ea3a65879b387643ba3a1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\0bd4ae84511ea3a65879b387643ba3a1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\049d37a16f82d34eb1ba102b1209bb62\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\049d37a16f82d34eb1ba102b1209bb62\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2602122b41e0bcb86400f4b0ad46aac\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2602122b41e0bcb86400f4b0ad46aac\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5a28bef58fad5039917b2d2b7d482af5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5a28bef58fad5039917b2d2b7d482af5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\40322227ea59f0b619c4e61e374a50db\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\40322227ea59f0b619c4e61e374a50db\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0fc6c83aca4924a84f9cfe8d140fafa7\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0fc6c83aca4924a84f9cfe8d140fafa7\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\41b407afa1a3fa39c34dda65ea66a162\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\41b407afa1a3fa39c34dda65ea66a162\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c5bb4bcb3944be9bc3538d6c942c495c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c5bb4bcb3944be9bc3538d6c942c495c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\makcz\.gradle\caches\8.13\transforms\1cba9f5925cc7cb9ebeaeff494e79899\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\makcz\.gradle\caches\8.13\transforms\1cba9f5925cc7cb9ebeaeff494e79899\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e4672eced72f6a7ab24a06e32f0a112\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e4672eced72f6a7ab24a06e32f0a112\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:5:22-74
application
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:6:5-36:19
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:6:5-36:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e3bff53abfd5b2fc68835159d2c5d38\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e3bff53abfd5b2fc68835159d2c5d38\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e4672eced72f6a7ab24a06e32f0a112\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e4672eced72f6a7ab24a06e32f0a112\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f1309c7c60df35cf5d974990e17118e5\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f1309c7c60df35cf5d974990e17118e5\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2e8022b749c43042acc04aa9b6cf0d74\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2e8022b749c43042acc04aa9b6cf0d74\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b9b35005e7af34ddab9ee83050d468fc\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b9b35005e7af34ddab9ee83050d468fc\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\049d37a16f82d34eb1ba102b1209bb62\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\049d37a16f82d34eb1ba102b1209bb62\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7d1c5503f6a7e5fe7be8d9765037a444\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7d1c5503f6a7e5fe7be8d9765037a444\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b1b30b828c8073f6a5445aa4b8b8e5d7\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b1b30b828c8073f6a5445aa4b8b8e5d7\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2602122b41e0bcb86400f4b0ad46aac\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2602122b41e0bcb86400f4b0ad46aac\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5a28bef58fad5039917b2d2b7d482af5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5a28bef58fad5039917b2d2b7d482af5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\348e02a6bf1e5e9d105003833e2526cf\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\348e02a6bf1e5e9d105003833e2526cf\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\40322227ea59f0b619c4e61e374a50db\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\40322227ea59f0b619c4e61e374a50db\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0b3a74e5f82091e1a43c235a4768272b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0b3a74e5f82091e1a43c235a4768272b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0d5a34e61d9a4541c0c3b0d288f23b67\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0d5a34e61d9a4541c0c3b0d288f23b67\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5509214d4b7c7dc0d69b30f236d0891a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5509214d4b7c7dc0d69b30f236d0891a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\41b407afa1a3fa39c34dda65ea66a162\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\41b407afa1a3fa39c34dda65ea66a162\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\90ae8c081c4b0a6218ee2a8a5047c4b9\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\90ae8c081c4b0a6218ee2a8a5047c4b9\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\03c4d41cf2ba31854059cde1b53e8c85\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\03c4d41cf2ba31854059cde1b53e8c85\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d0f5e25b0ce3c201ebfb62c3ec2bb963\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d0f5e25b0ce3c201ebfb62c3ec2bb963\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\47f0db36620e8baad1ec47026f297904\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
